participant_id	hypothesis	condition	n	inv_mean	inv_std	inv_mean_ci68_lower	inv_mean_ci68_upper	inv_mean_ci95_lower	inv_mean_ci95_upper	mean	mean_ci68_lower	mean_ci68_upper	mean_ci95_lower	mean_ci95_upper
0160	goldfish	diff_location	37	3.0487744521422143e-06	5.327444408328856e-07	2.961677198832794e-06	3.1358717054516347e-06	2.8771156192031625e-06	3.220433285081266e-06	328000.64934201754	318890.5969148945	337646.5201521972	310517.222832258	347570.32123615424
0160	goldfish	same_location	7	3.0647853295674933e-06	1.033191128076974e-06	2.6764400388057944e-06	3.4531306203291923e-06	2.2994006950750103e-06	3.830169964059976e-06	326287.1269816217	289592.28883866215	373630.63827358966	261085.01956398852	434895.9283790154
0136	goldfish	diff_location	24	3.282620522622741e-06	1.1886346457212642e-06	3.041336169998617e-06	3.5239048752468655e-06	2.8070763601591016e-06	3.7581646850863804e-06	304634.6640156329	283776.1050317641	328802.8498344051	266087.32820259983	356242.53554090037
0136	goldfish	same_location	3	2.938335187450466e-06	6.775766472165838e-07	2.549304198660277e-06	3.327366176240655e-06	2.1715991197170167e-06	3.705071255183915e-06	340328.7699344062	300538.00725047523	392263.89715496683	269900.3422945941	460490.14798380976
0189	goldfish	diff_location	17	4.208573711339892e-06	8.738989155363457e-07	3.99779675227196e-06	4.419350670407824e-06	3.793156170266527e-06	4.623991252413257e-06	237610.19019472704	226277.5856860706	250137.77887324983	216263.38490110697	263632.6992910853
0189	goldfish	same_location	5	4.499412028174622e-06	7.688209923369282e-07	4.157490358395388e-06	4.841333697953857e-06	3.825523098722849e-06	5.173300957626395e-06	222251.2616622249	206554.65257902804	240529.7219705296	193300.17878156042	261402.1597030351
0138	goldfish	diff_location	25	3.306257347429573e-06	1.0671328180695166e-06	3.0940136187573593e-06	3.5185010761017875e-06	2.887948969402176e-06	3.7245657254569704e-06	302456.7947735354	284211.93524485675	323204.7829193549	268487.6771445103	346266.5062973763
0138	goldfish	same_location	14	3.0539023584072716e-06	7.610230273511038e-07	2.851637620986731e-06	3.256167095827812e-06	2.6552614432111736e-06	3.4525432736033697e-06	327449.89283859706	307109.54646072024	350675.6933771891	289641.55428421736	376610.7486540525
0156	goldfish	diff_location	43	2.793805598303844e-06	6.548490937254863e-07	2.6944955031874904e-06	2.8931156934201973e-06	2.5980766358051423e-06	2.9895345608025454e-06	357934.7112079356	345648.11987100844	371126.9878970057	334500.23060832196	384900.11657800875
0156	goldfish	same_location	3	2.983110411548409e-06	7.951819106288066e-07	2.5265562988428187e-06	3.4396645242539997e-06	2.083293905485418e-06	3.8829269176114e-06	335220.5792077744	290726.0266077494	395795.6529438934	257537.6825827962	480009.08434808435
0140	markov	novel	16	3.477353626706034e-06	5.441890184507881e-07	3.342060361867393e-06	3.6126468915446747e-06	3.2107059074695967e-06	3.744001345942471e-06	287575.00885731383	276805.3535319157	299216.61840998137	267093.9210755737	311457.9873770234
0140	markov	familiar	7	3.2830035765310494e-06	4.805950713131842e-07	3.102362427341997e-06	3.4636447257201018e-06	2.9269803074573283e-06	3.6390268456047706e-06	304599.11988784344	288713.213735308	322335.00225077424	274798.7421988391	341649.03585179953
0188	markov	novel	5	3.857968413721161e-06	1.033595327174166e-06	3.398292307493657e-06	4.317644519948665e-06	2.951998811618378e-06	4.763938015823944e-06	259203.7810479275	231607.76561843714	294265.44555772195	209910.3717719227	338753.5239053056
0188	markov	familiar	4	5.068316520264798e-06	5.5895262045529e-07	4.790389100388541e-06	5.346243940141054e-06	4.520553017686471e-06	5.616080022843125e-06	197304.17309212455	187047.20757160516	208751.30997582045	178060.14086917386	221211.87299154387
0128	markov	novel	16	2.684322098834314e-06	5.621317471951099e-07	2.5445680119841518e-06	2.8240761856844764e-06	2.4088826040670667e-06	2.9597615936015615e-06	372533.5347923623	354098.0958902949	392994.0152082004	337865.0504019678	415130.23437158694
0128	markov	familiar	7	2.5295267706980636e-06	2.4014836532040894e-07	2.4392622647204697e-06	2.6197912766756574e-06	2.35162564106212e-06	2.7074279003340072e-06	395330.8625091301	381709.79837330175	409960.01719995297	369354.2494249369	425237.7515106301
0187	markov	novel	16	2.786945910306043e-06	7.160990560231251e-07	2.6089133224507282e-06	2.9649784981613578e-06	2.436063820513929e-06	3.137828000098157e-06	358815.7187773289	337270.57400926173	383301.35056408565	318691.78296857513	410498.27659647807
0187	markov	familiar	8	3.256921404790531e-06	8.805733989223633e-07	2.94731711955312e-06	3.5665256900279426e-06	2.646726384196982e-06	3.86711642538408e-06	307038.41932725883	280384.91431479505	339291.6199501541	258590.6111944071	377825.22816516994
0121	markov	novel	5	4.203449285870675e-06	9.915766678010394e-07	3.7624603517130614e-06	4.6444382200282885e-06	3.3343099858332467e-06	5.072588585908103e-06	237899.86080273753	215311.29334171856	265783.53165760176	197138.00618052259	299912.1270214171
0121	markov	familiar	7	3.030748794206117e-06	8.141357826200074e-07	2.724739781324315e-06	3.3367578070879185e-06	2.4276396486914234e-06	3.6338579397208103e-06	329951.4634507816	299692.1136666877	367007.52374744805	275189.6239721551	411922.7499596295
0190	markov	novel	6	3.400673793459527e-06	2.4375374123451584e-06	2.4110683858569226e-06	4.390279201062132e-06	1.4502734893793968e-06	5.351074097539656e-06	294059.3719760147	227775.94640406285	414753.8932806288	186878.36904740022	689525.1187608218
0190	markov	familiar	2	3.2289986493981436e-06	1.5338133147855102e-06	2.1504396659154723e-06	4.307557632880816e-06	1.1032809105984488e-06	5.354716388197838e-06	309693.5330667887	232150.11503658473	465021.1842024807	186751.2539420516	906387.4761121114
0147	markov	novel	8	3.4481017634516073e-06	6.640902549898868e-07	3.214611643285711e-06	3.6815918836175035e-06	2.987919151399689e-06	3.908284375503526e-06	290014.6424329958	271621.63314457546	311079.56760147936	255866.74456644792	334681.07714077557
0147	markov	familiar	6	3.269147458784165e-06	3.503717371100307e-07	3.1269015330563565e-06	3.411393384511974e-06	2.988796831491425e-06	3.549498086076905e-06	305890.14799959864	293135.35183016065	319805.4014264276	281729.9730129601	334582.7958138576
0120	markov	novel	6	3.1020228774750745e-06	3.418970291141795e-07	2.963217562265928e-06	3.240828192684221e-06	2.8284533042774987e-06	3.3755924506726503e-06	322370.2852939502	308563.1019433179	337471.00203986204	296244.29329456855	353550.1181821492
0120	markov	familiar	3	3.612946729243436e-06	4.7660556580959667e-07	3.3393033926681895e-06	3.886590065818683e-06	3.0736266701919945e-06	4.152266788294878e-06	276782.3815131101	257294.95086057065	299463.6552628344	240832.30943131392	325348.55638064037
0195	markov	novel	7	4.137165445075675e-06	6.298893462462592e-07	3.900409094127338e-06	4.373921796024011e-06	3.6705454616610625e-06	4.603785428490287e-06	241711.38748880965	228627.77311405554	256383.3628389527	217212.55595700702	272439.07218832313
0195	markov	familiar	8	4.698644937568091e-06	1.2224703907354271e-06	4.268831736294099e-06	5.1284581388420826e-06	3.8515317427308535e-06	5.545758132405328e-06	212827.31793681282	194990.37974516503	234256.1294927333	180317.99730982428	259636.96181067158
0148	markov	novel	5	3.063466792394562e-06	4.724573322075463e-07	2.853348440349029e-06	3.2735851444400952e-06	2.6493472912539696e-06	3.4775862935351547e-06	326427.56320474064	305475.48204097105	350465.43417518167	287555.7687408084	377451.4588182538
0148	markov	familiar	4	3.6889100781908068e-06	5.626220406842646e-07	3.409158116377794e-06	3.9686620400038194e-06	3.137550609866013e-06	4.240269546515601e-06	271082.7802260881	251974.0884761852	293327.55063367164	235834.06409192548	318719.95844640874
0182	markov	novel	2	2.60302580602905e-06	9.266641812993631e-07	1.95140675449421e-06	3.2546448575638903e-06	1.3187583732783995e-06	3.887293238779701e-06	384168.300477018	307253.18545154645	512450.8243588572	257248.4087446719	758289.0241781181
0182	markov	familiar	4	3.170498485893877e-06	8.579941874206879e-07	2.7438789441795523e-06	3.597118027608202e-06	2.3296796327492486e-06	4.011317339038506e-06	315407.8150326144	278000.3303547203	364447.56505065504	249294.66194756245	429243.5689193465
0122	markov	novel	6	3.2072761395488152e-06	1.0600219177527004e-06	2.7769223666497535e-06	3.6376299124478773e-06	2.3590975391935674e-06	4.0554547399040635e-06	311791.051499755	274904.2712063768	360110.8954322192	246581.47214920123	423890.9088692617
0122	markov	familiar	3	3.449786131397746e-06	5.665037596517683e-08	3.417260288207014e-06	3.4823119745884784e-06	3.3856813741255002e-06	3.513890888669992e-06	289873.04195429385	287165.5403930818	292632.08408531424	284584.81827775255	295361.5209163897
0197	markov	novel	10	2.966652656736156e-06	6.699777280699195e-07	2.755961280186187e-06	3.177344033286125e-06	2.5514037891237235e-06	3.3819015243485886e-06	337080.2435294792	314728.2728983438	362849.8002455398	295691.6376187556	391941.09700034925
0197	markov	familiar	6	3.1479233102429032e-06	7.751552825051465e-07	2.8332213264235896e-06	3.462625294062217e-06	2.527681302448327e-06	3.7681653180374795e-06	317669.7465107042	288798.2138046589	352955.12943999766	265381.13792757265	395619.49484351295
0153	markov	novel	5	4.104601730337844e-06	2.6305380355133236e-07	3.987612474518157e-06	4.221590986157531e-06	3.874029142140697e-06	4.335174318534991e-06	243628.9963551936	236877.5192288807	250776.62545953263	230671.2317713525	258129.18883914838
0153	markov	familiar	5	3.9747537358902384e-06	9.61890404988208e-07	3.546967324363563e-06	4.402540147416914e-06	3.131635114353738e-06	4.817872357426739e-06	251587.91372920788	227141.5970134256	281930.98739059607	207560.50094571357	319322.0038364418
0105	markov	novel	2	1.8913428207915056e-06	2.5184804750084283e-07	1.714246317921083e-06	2.0684393236619283e-06	1.5423056486050881e-06	2.240379992977923e-06	528724.8768478214	483456.2892710905	583346.7393488291	446352.85225467297	648379.9115333804
0105	markov	familiar	5	2.737985853467366e-06	6.479987402841766e-07	2.449798078287955e-06	3.0261736286467765e-06	2.1700003513430548e-06	3.305971355591677e-06	365231.98201831727	330450.30547278054	408196.9076810002	302482.9596023611	460829.41847501585
0111	markov	novel	15	3.2812000147027306e-06	1.182883630446356e-06	2.9774734437199096e-06	3.5849265856855516e-06	2.6825893039577116e-06	3.87981072544775e-06	304766.54745797254	278945.7401981269	335855.22050891875	257744.53208270745	372774.1695401034
0111	markov	familiar	4	3.1847162321389174e-06	6.434315657427555e-07	2.8647834357094784e-06	3.5046490285683564e-06	2.554164884452909e-06	3.815267579824925e-06	313999.7183762839	285335.276613561	349066.52542562777	262104.81416506256	391517.4020623949
0177	markov	novel	11	3.842976429793154e-06	5.113340518318824e-07	3.6896578571657965e-06	3.9962950024205125e-06	3.540802868112686e-06	4.145149991473622e-06	260214.97093954968	250231.77703205365	271027.8401716489	241245.79377271095	282421.82274694624
0177	markov	familiar	8	3.7788541567680747e-06	5.981304622401525e-07	3.5685551010991085e-06	3.989153212437041e-06	3.3643785092287406e-06	4.193329804307409e-06	264630.482816851	250679.76754622647	280225.46147374937	238473.9685804811	297231.7167218033
0106	markov	novel	5	2.672408222510987e-06	4.876749421223964e-07	2.45552206541851e-06	2.8892943796034645e-06	2.244950143266327e-06	3.099866301755647e-06	374194.3283876005	346105.26606750366	407245.3732276129	322594.5581696984	445444.1908206628
0106	markov	familiar	4	2.871761812042555e-06	7.553939596852431e-07	2.496158072973545e-06	3.2473655511115654e-06	2.131489334481466e-06	3.612034289603644e-06	348218.2943608213	307941.925311643	400615.6544440118	276852.2997908007	469155.52605534054
0124	markov	novel	15	4.200541102357956e-06	1.3724050550616017e-06	3.848151509126322e-06	4.552930695589591e-06	3.506021080020273e-06	4.895061124695639e-06	238064.56730982923	219638.74850295804	259865.02808644305	204287.5409573516	285223.6130862675
0124	markov	familiar	6	4.07039210769846e-06	1.3893108958708162e-06	3.506351708387332e-06	4.634432507009589e-06	2.9587322906861507e-06	5.1820519247107695e-06	245676.57698349716	215776.1491806166	285196.7181751792	192973.75142681802	337982.58907976194
0175	markov	novel	3	5.532807624283784e-06	2.4744826185610683e-06	4.112082125851366e-06	6.953533122716204e-06	2.73271839390063e-06	8.332896854666939e-06	180740.06325666327	143811.78349940438	243185.80451331817	120006.28562202088	365935.98602475063
0175	markov	familiar	2	2.1472592436379334e-06	4.616292394238582e-07	1.8226471422698465e-06	2.4718713450060204e-06	1.5074855152887752e-06	2.7870329719870916e-06	465709.9523324339	404551.79919469653	548652.548707065	358804.5100474798	663356.2908950666
0152	markov	novel	9	3.430624972667586e-06	9.944278366061975e-07	3.1009861055355014e-06	3.7602638397996703e-06	2.780944057676843e-06	4.080305887658329e-06	291492.0773815798	265938.78584149445	322478.0653531218	245079.66498901288	359590.11733424955
0152	markov	familiar	4	3.7837076788124587e-06	8.695543999200139e-07	3.351340064872367e-06	4.2160752927525506e-06	2.9315600255916756e-06	4.635855332033242e-06	264291.0300919062	237187.4149683721	298388.10166764865	215709.92370924776	341115.30764176336
0104	markov	novel	12	2.8912706581636487e-06	7.565115980414244e-07	2.674094891978168e-06	3.108446424349129e-06	2.4632417921602273e-06	3.31929952416707e-06	345868.69173816347	321704.11307937786	373958.30753793765	301268.38289802585	405969.0783027088
0104	markov	familiar	7	3.4465757131408506e-06	4.6332494784962724e-07	3.272425880936322e-06	3.620725545345379e-06	3.103346095479329e-06	3.789805330802372e-06	290143.0530561895	276187.7384729006	305583.69734989235	263865.79592157615	322232.8316705341
0174	markov	novel	5	3.882477883888601e-06	7.717966930864419e-07	3.5392328155820396e-06	4.225722952195163e-06	3.205980685655869e-06	4.558975082121333e-06	257567.46848443677	236645.8973559835	282547.1089659148	219347.54675927968	311917.0382011903
0174	markov	familiar	1	2.8576490692636983e-06						349938.0				
0167	markov	novel	15	2.6370858077186715e-06	7.906804911443613e-07	2.4340644215594345e-06	2.8401071938779084e-06	2.236953623458462e-06	3.037217991978881e-06	379206.46991198766	352099.3863033003	410835.46973638807	329248.67514973995	447036.5364365226
0167	markov	familiar	3	4.591980954579689e-06	3.385759569479507e-06	2.6480453149273496e-06	6.535916594232029e-06	7.607037267447973e-07	8.423258182414579e-06	217770.9380529283	153000.72844909065	377637.04207132704	118718.90643073508	1314572.2373139923
0139	markov	novel	1	2.7524400380937702e-06						363314.0				
0139	markov	familiar	1	2.439054134806522e-06						409995.00000000006				
0160	markov	novel	11	3.2288705504419304e-06	5.5922648822918e-07	3.061191893713437e-06	3.3965492071704238e-06	2.8983948875579917e-06	3.559346213325869e-06	309705.81953591533	294416.46182805457	326670.14506788435	280950.47238059924	345018.5495057018
0160	markov	familiar	6	3.7287097761030914e-06	6.617144723842739e-07	3.4600631424785584e-06	3.997356409727624e-06	3.199237653289266e-06	4.258181898916917e-06	268189.28263306915	250165.33366063776	289012.06678085844	234842.0109188744	312574.46566117386
0136	markov	novel	6	3.245460052985948e-06	7.638641091131177e-07	2.9353421244473202e-06	3.555577981524576e-06	2.6342526995542958e-06	3.8566674064176e-06	308122.72641592415	281248.22608199855	340675.7909653494	259291.22079232775	379614.30206342606
0136	markov	familiar	3	3.6373563350358725e-06	1.2874043310996e-06	2.8981924604279594e-06	4.376520209643786e-06	2.1805479599756885e-06	5.0941647100960565e-06	274924.947651613	228492.03296182016	345042.6476688631	196303.03629918236	458600.3235678197
0189	markov	novel	6	4.2170308683614825e-06	6.15180040076771e-07	3.967276550242752e-06	4.466785186480213e-06	3.7247933621172664e-06	4.709268374605699e-06	237133.66850182618	223874.65666061974	252062.08524556007	212347.20989621425	268471.2688146477
0189	markov	familiar	3	4.488055130669277e-06	6.977446586226367e-07	4.0874446675104555e-06	4.888665593828099e-06	3.698497228944053e-06	5.277613032394501e-06	222813.66224012402	204554.79737916458	244651.62989204968	189479.59880004518	270380.0863156269
0138	markov	novel	9	3.0774725824409565e-06	8.951460793257318e-07	2.7807442240376974e-06	3.3742009408442156e-06	2.4926545569807335e-06	3.6622906079011795e-06	324941.96884341724	296366.4635070023	359615.9586903608	273053.15363083367	401178.7342130815
